Module	Section	Sample Name	Source
FastQC	all_sections	SRR35320082_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320082_2_fastqc.zip
FastQC	all_sections	SRR35320083_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320083_2_fastqc.zip
FastQC	all_sections	SRR35320084_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320084_1_fastqc.zip
FastQC	all_sections	SRR35320084_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320084_2_fastqc.zip
FastQC	all_sections	SRR35320085_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320085_1_fastqc.zip
FastQC	all_sections	SRR35320085_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320085_2_fastqc.zip
FastQC	all_sections	SRR35320086_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320086_1_fastqc.zip
FastQC	all_sections	SRR35320086_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320086_2_fastqc.zip
FastQC	all_sections	SRR35320087_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320087_1_fastqc.zip
FastQC	all_sections	SRR35320087_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320087_2_fastqc.zip
FastQC	all_sections	SRR35320088_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320088_1_fastqc.zip
FastQC	all_sections	SRR35320088_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320088_2_fastqc.zip
FastQC	all_sections	SRR35320089_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320089_1_fastqc.zip
FastQC	all_sections	SRR35320089_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320089_2_fastqc.zip
FastQC	all_sections	SRR35320090_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320090_1_fastqc.zip
FastQC	all_sections	SRR35320090_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320090_2_fastqc.zip
FastQC	all_sections	SRR35320091_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320091_1_fastqc.zip
FastQC	all_sections	SRR35320091_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320091_2_fastqc.zip
FastQC	all_sections	SRR35320092_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320092_1_fastqc.zip
FastQC	all_sections	SRR35320092_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320092_2_fastqc.zip
FastQC	all_sections	SRR35320093_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320093_1_fastqc.zip
FastQC	all_sections	SRR35320093_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320093_2_fastqc.zip
FastQC	all_sections	SRR35320094_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320094_1_fastqc.zip
FastQC	all_sections	SRR35320094_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320094_2_fastqc.zip
FastQC	all_sections	SRR35320095_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320095_1_fastqc.zip
FastQC	all_sections	SRR35320095_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320095_2_fastqc.zip
FastQC	all_sections	SRR35320100_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320100_1_fastqc.zip
FastQC	all_sections	SRR35320100_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320100_2_fastqc.zip
FastQC	all_sections	SRR35320110_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320110_1_fastqc.zip
FastQC	all_sections	SRR35320110_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320110_2_fastqc.zip
FastQC	all_sections	SRR35320111_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320111_1_fastqc.zip
FastQC	all_sections	SRR35320111_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320111_2_fastqc.zip
FastQC	all_sections	SRR35320112_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320112_1_fastqc.zip
FastQC	all_sections	SRR35320112_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320112_2_fastqc.zip
FastQC	all_sections	SRR35320113_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320113_1_fastqc.zip
FastQC	all_sections	SRR35320113_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320113_2_fastqc.zip
FastQC	all_sections	SRR35320114_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320114_1_fastqc.zip
FastQC	all_sections	SRR35320114_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320114_2_fastqc.zip
FastQC	all_sections	SRR35320115_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320115_1_fastqc.zip
FastQC	all_sections	SRR35320115_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320115_2_fastqc.zip
FastQC	all_sections	SRR35320116_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320116_1_fastqc.zip
FastQC	all_sections	SRR35320116_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320116_2_fastqc.zip
FastQC	all_sections	SRR35320117_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320117_1_fastqc.zip
FastQC	all_sections	SRR35320117_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320117_2_fastqc.zip
FastQC	all_sections	SRR35320118_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320118_1_fastqc.zip
FastQC	all_sections	SRR35320118_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320118_2_fastqc.zip
FastQC	all_sections	SRR35320119_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320119_1_fastqc.zip
FastQC	all_sections	SRR35320119_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320119_2_fastqc.zip
FastQC	all_sections	SRR35320120_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320120_1_fastqc.zip
FastQC	all_sections	SRR35320120_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320120_2_fastqc.zip
FastQC	all_sections	SRR35320121_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320121_1_fastqc.zip
FastQC	all_sections	SRR35320121_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320121_2_fastqc.zip
FastQC	all_sections	SRR35320122_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320122_1_fastqc.zip
FastQC	all_sections	SRR35320122_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320122_2_fastqc.zip
FastQC	all_sections	SRR35320123_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320123_1_fastqc.zip
FastQC	all_sections	SRR35320123_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320123_2_fastqc.zip
FastQC	all_sections	SRR35320124_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320124_1_fastqc.zip
FastQC	all_sections	SRR35320124_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320124_2_fastqc.zip
FastQC	all_sections	SRR35320125_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320125_1_fastqc.zip
FastQC	all_sections	SRR35320125_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320125_2_fastqc.zip
FastQC	all_sections	SRR35320126_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320126_1_fastqc.zip
FastQC	all_sections	SRR35320126_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320126_2_fastqc.zip
FastQC	all_sections	SRR35320128_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320128_1_fastqc.zip
FastQC	all_sections	SRR35320128_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320128_2_fastqc.zip
FastQC	all_sections	SRR35320139_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320139_1_fastqc.zip
FastQC	all_sections	SRR35320139_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320139_2_fastqc.zip
FastQC	all_sections	SRR35320140_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320140_1_fastqc.zip
FastQC	all_sections	SRR35320140_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320140_2_fastqc.zip
FastQC	all_sections	SRR35320141_1	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320141_1_fastqc.zip
FastQC	all_sections	SRR35320141_2	/local/workdir/mz423/BIOMI4300_Amplicon_Project-/analysis/00_FastQC/fastqc_reports/SRR35320141_2_fastqc.zip
